Where,Projects,Location,Rule,Status,PR,PR Status
commit,ankitagrawa/foodOrderRestaurantApp,https://github.com/ankitagrawa/foodOrderRestaurantApp/blob/6010d68307f89e6eaa4bcc7c3738e28a612857bd/finish/food/src/main/java/io/openliberty/guides/food/FoodResource.java#L30,@Outgoing on method --> @ApplicationScoped | @Dependent on class,fixed,,
commit,ankitagrawa/foodOrderRestaurantApp,https://github.com/ankitagrawa/foodOrderRestaurantApp/blob/6010d68307f89e6eaa4bcc7c3738e28a612857bd/finish/food/src/main/java/io/openliberty/guides/food/FoodResource.java#L37,@Incoming on method --> @ApplicationScoped | @Dependent on class,fixed,,
project,Proprietary-project1,NA,@Outgoing on method --> @ApplicationScoped | @Dependent on class,not fixed,NA,
commit,eclipse/microprofile-sandbox,https://github.com/eclipse/microprofile-sandbox/blob/78463809e785620528fe0ef094a8ee11b82c40e0/proposals/graphql/tck/src/main/java/org/eclipse/microprofile/graphql/tck/apps/placeholder/Character.java#L38,@Query --> @GraphQLApi,fixed,,
project,Edwino0708/jersy-java,https://github.com/Edwino0708/jersy-java/blob/master/backend/src/main/java/com/api/backend/SampleResource.java#L13,@ConfigProperty --> @Inject on field,not fixed,https://github.com/Edwino0708/jersy-java/pull/1,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
commit,Proprietary-project2,NA,@ConfigProperty --> @Inject on field,fixed,,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/service/TokenExchangeService.java#L38,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/service/TokenExchangeService.java#L41,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/LogResource.java#L33,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/config/PacklisteTemplate.java#L20,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/VersionResource.java#L27,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/HeartbeatResource.java#L38,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/service/ClientAccessTokenService.java#L37,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/service/ClientAccessTokenService.java#L40,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/config/EinkaufslisteTemplate.java#L20,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/config/ConfigService.java#L17,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/config/ConfigService.java#L20,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/config/ConfigService.java#L23,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/config/ConfigService.java#L26,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/ChecklistenSessionResource.java#L47,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/ChecklistenSessionResource.java#L50,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/ChecklistenSessionResource.java#L53,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
project,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/master/src/main/java/de/egladil/web/checklistenserver/endpoints/ChecklistenSessionResource.java#L56,@ConfigProperty --> @Inject on field,not fixed,https://github.com/heike2718/checklistenserver/pull/31,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/4f9f73b456e4b842bad9b60aaff9ffe7686ba1aa/src/main/java/de/egladil/web/checklistenserver/filters/AuthorizationFilter.java#L48,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/4f9f73b456e4b842bad9b60aaff9ffe7686ba1aa/src/main/java/de/egladil/web/checklistenserver/filters/SecureHeadersFilter.java#L30,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/4f9f73b456e4b842bad9b60aaff9ffe7686ba1aa/src/main/java/de/egladil/web/checklistenserver/filters/OriginReferrerFilter.java#L41,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/4f9f73b456e4b842bad9b60aaff9ffe7686ba1aa/src/main/java/de/egladil/web/checklistenserver/filters/OriginReferrerFilter.java#L44,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/3e9f65089cceabdc4ffb03280e287ece7ee8020b/src/main/java/de/egladil/web/checklistenserver/config/SignupSecretProperties.java#L18,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/3e9f65089cceabdc4ffb03280e287ece7ee8020b/src/main/java/de/egladil/web/checklistenserver/config/SignupSecretProperties.java#L21,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/3e9f65089cceabdc4ffb03280e287ece7ee8020b/src/main/java/de/egladil/web/checklistenserver/config/SignupSecretProperties.java#L24,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/3e9f65089cceabdc4ffb03280e287ece7ee8020b/src/main/java/de/egladil/web/checklistenserver/config/SignupSecretProperties.java#L27,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/3e9f65089cceabdc4ffb03280e287ece7ee8020b/src/main/java/de/egladil/web/checklistenserver/config/SignupSecretProperties.java#L30,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/dcc02360252d71627c3770ddc74bb23fa23245ff/src/main/java/de/egladil/web/checklistenserver/service/ChecklistenSessionService.java#L58,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/dcc02360252d71627c3770ddc74bb23fa23245ff/src/main/java/de/egladil/web/checklistenserver/service/ChecklistenSessionService.java#L61,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/dcc02360252d71627c3770ddc74bb23fa23245ff/src/main/java/de/egladil/web/checklistenserver/service/ChecklistenSessionService.java#L64,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/dcc02360252d71627c3770ddc74bb23fa23245ff/src/main/java/de/egladil/web/checklistenserver/service/ChecklistenSessionService.java#L67,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/bcd8fb4434e9af872a36fa64b3432612df96980c/src/main/java/de/egladil/web/checklistenserver/endpoints/AuthenticationResource.java#L35,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/bcd8fb4434e9af872a36fa64b3432612df96980c/src/main/java/de/egladil/web/checklistenserver/endpoints/AuthenticationResource.java#L38,@ConfigProperty --> @Inject on field,fixed,,
commit,heike2718/checklistenserver,https://github.com/heike2718/checklistenserver/blob/bcd8fb4434e9af872a36fa64b3432612df96980c/src/main/java/de/egladil/web/checklistenserver/endpoints/AuthenticationResource.java#L41,@ConfigProperty --> @Inject on field,fixed,,
project,IBM/application-modernization-javaee-quarkus,https://github.com/IBM/application-modernization-javaee-quarkus/blob/master/service-catalog-quarkus-reactive/src/main/java/com/ibm/catalog/ProductResource.java#L144,@ConfigProperty --> @Inject on field,not fixed,https://github.com/IBM/application-modernization-javaee-quarkus/pull/19,
project,jarryDk/quarkus-wildfly-faglig-fredag,https://github.com/jarryDk/quarkus-wildfly-faglig-fredag/blob/master/quarkus-fagligfredag-demo/src/main/java/dk/jarry/fagligfredag/ping/boundary/PingResource.java#L11,@ConfigProperty --> @Inject on field,not fixed,https://github.com/jarryDk/quarkus-wildfly-faglig-fredag/pull/1,
commit,jug-mz/backend-proxy,https://github.com/jug-mz/backend-proxy/blob/db2e9e21156526aa17623ed20b9e7ec0088a8e1c/src/main/java/de/jugmz/meetup/MeetupService.java#L19,@ConfigProperty --> @Inject on field,fixed,,
commit,jug-mz/backend-proxy,https://github.com/jug-mz/backend-proxy/blob/9873aec93a22c110d642ef59890eb32db0a66c23/src/main/java/de/jugmz/meetup/MeetupController.java#L20,@ConfigProperty --> @Inject on field,fixed,,
project,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/master/OpenUP/EPF-shell/src/main/java/epf/shell/security/Security.java#L63,@ConfigProperty --> @Inject on field,not fixed,https://github.com/kimduquan/JavaEE/pull/34,
project,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/master/OpenUP/EPF-shell/src/main/java/epf/shell/client/ClientUtil.java#L30,@ConfigProperty --> @Inject on field,not fixed,https://github.com/kimduquan/JavaEE/pull/34,
project,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/master/OpenUP/EPF-gateway/src/main/java/epf/gateway/Registry.java#L29,@ConfigProperty --> @Inject on field,not fixed,https://github.com/kimduquan/JavaEE/pull/34,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/stream/Stream.java#L62,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/stream/Stream.java#L68,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/stream/Stream.java#L74,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/messaging/Messaging.java#L65,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/messaging/Messaging.java#L71,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/messaging/Messaging.java#L77,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-gateway/src/main/java/epf/gateway/net/Net.java#L52,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/8bab280c6e66f488ff6da7b01ebbe82c87c27225/OpenUP/EPF-shell/src/main/java/epf/shell/file/FileStore.java#L37,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/b43fd4c77d3f3003682d2745907a56c5ad739ce7/OpenUP/OpenUP-service/src/main/java/openup/service/auth/OpenUPAuth.java#L64,@ConfigProperty --> @Inject on field,fixed,,
commit,kimduquan/JavaEE,https://github.com/kimduquan/JavaEE/blob/b43fd4c77d3f3003682d2745907a56c5ad739ce7/OpenUP/OpenUP-service/src/main/java/openup/service/auth/OpenUPAuth.java#L67,@ConfigProperty --> @Inject on field,fixed,,
project,maxant/kafka-data-consistency,https://github.com/maxant/kafka-data-consistency/blob/master/archive/tasksq/src/main/java/ch/maxant/kdc/tasks/TasksResource.java#L34,@Incoming on method --> @ApplicationScoped | @Dependent on class,not fixed,https://github.com/maxant/kafka-data-consistency/pull/7,accepted
project,maxant/kafka-data-consistency,https://github.com/maxant/kafka-data-consistency/blob/master/archive/tasksq/src/main/java/ch/maxant/kdc/tasks/TasksResource.java#L35,@Outgoing on method --> @ApplicationScoped | @Dependent on class,not fixed,https://github.com/maxant/kafka-data-consistency/pull/7,accepted
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
project,Proprietary-project3,NA,@ConfigProperty --> @Inject on field,not fixed,NA,
commit,minhtranfu/capstone-ccp,https://github.com/minhtranfu/capstone-ccp/blob/909c91ed1a95de76c6dd3323b976e539fc8802bc/client-api/src/main/java/test/shit/TestResource.java#L152,@Claim --> @Inject on field,fixed,,
commit,minhtranfu/capstone-ccp,https://github.com/minhtranfu/capstone-ccp/blob/909c91ed1a95de76c6dd3323b976e539fc8802bc/client-api/src/main/java/test/shit/TestResource.java#L155,@Claim --> @Inject on field,fixed,,
commit,minhtranfu/capstone-ccp,https://github.com/minhtranfu/capstone-ccp/blob/909c91ed1a95de76c6dd3323b976e539fc8802bc/client-api/src/main/java/test/shit/TestResource.java#L158,@Claim --> @Inject on field,fixed,,
commit,payara/cloud-deploy,https://github.com/payara/cloud-deploy/blob/37f80f7365a15bf387a1ed6a27a7a025fe68da99/deployer/deployment-controller/src/main/java/fish/payara/cloud/deployer/provisioning/MockProvisioner.java#L58,@ConfigProperty --> @Inject on field,fixed,,
commit,t1/power-annotations,https://github.com/t1/power-annotations/blob/34138b505cb00f61fc185479c2a46232fbd72464/demos/demo-war/src/main/java/com/github/t1/powerannotations/demo/GreetingBoundary.java#L23,@Query --> @GraphQLApi,fixed,,
commit,ziggy192/capstone-ccp,https://github.com/ziggy192/capstone-ccp/blob/909c91ed1a95de76c6dd3323b976e539fc8802bc/client-api/src/main/java/test/shit/TestResource.java#L152,@Claim --> @Inject on field,fixed,,
commit,ziggy192/capstone-ccp,https://github.com/ziggy192/capstone-ccp/blob/909c91ed1a95de76c6dd3323b976e539fc8802bc/client-api/src/main/java/test/shit/TestResource.java#L155,@Claim --> @Inject on field,fixed,,
commit,ziggy192/capstone-ccp,https://github.com/ziggy192/capstone-ccp/blob/909c91ed1a95de76c6dd3323b976e539fc8802bc/client-api/src/main/java/test/shit/TestResource.java#L158,@Claim --> @Inject on field,fixed,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,Summary: 100 violations of 5 different rules in 16 projects,,,,
